SEXO,NIVEL_ACADEMICO
Hombre,Secundaria
Mujer,Secundaria
Hombre,Primaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Carrera técnica con secundaria terminada
Hombre,Licenciatura o profesional
Mujer,Carrera técnica con preparatoria terminada
Hombre,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Ninguno
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Preescolar
Hombre,Primaria
Mujer,Preescolar
Hombre,Primaria
Mujer,Preescolar
Mujer,Primaria
Mujer,Preescolar
Hombre,Primaria
Hombre,Secundaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Licenciatura o profesional
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Hombre,Primaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Preescolar
Mujer,Primaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Ninguno
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Primaria
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Maestria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Primaria
Hombre,Secundaria
Hombre,Primaria
Mujer,Preescolar
Hombre,Secundaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Ninguno
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Ninguno
Hombre,Primaria
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Maestria
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Ninguno
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Ninguno
Hombre,Secundaria
Hombre,Secundaria
Hombre,Preescolar
Hombre,Primaria
Hombre,Secundaria
Hombre,Licenciatura o profesional
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Preescolar
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Preescolar
Hombre,Secundaria
Mujer,Preescolar
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Mujer,Secundaria
Hombre,Primaria
Hombre,Preescolar
Mujer,Primaria
Mujer,Preescolar
Hombre,Primaria
Mujer,Ninguno
Hombre,Primaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Preescolar
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Ninguno
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Secundaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Ninguno
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Carrera técnica con secundaria terminada
Hombre,Primaria
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Preescolar
Mujer,Licenciatura o profesional
Mujer,Ninguno
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preescolar
Hombre,Primaria
Mujer,Secundaria
Hombre,Carrera técnica con preparatoria terminada
Hombre,Secundaria
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Maestria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Secundaria
Mujer,Ninguno
Hombre,Preescolar
Mujer,Licenciatura o profesional
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Primaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Preescolar
Mujer,Primaria
Mujer,Primaria
Hombre,Ninguno
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Carrera técnica con secundaria terminada
Mujer,Secundaria
Hombre,Primaria
Hombre,Preescolar
Mujer,Secundaria
Hombre,Secundaria
Mujer,Ninguno
Mujer,Preescolar
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Secundaria
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Maestria
Hombre,Primaria
Hombre,Secundaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Preescolar
Mujer,Primaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Primaria
Mujer,Primaria
Hombre,Primaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Ninguno
Mujer,Secundaria
Hombre,Secundaria
Hombre,Preescolar
Mujer,Primaria
Mujer,Secundaria
Hombre,Preescolar
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Secundaria
Mujer,Preescolar
Hombre,Primaria
Mujer,Secundaria
Hombre,Carrera técnica con preparatoria terminada
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Ninguno
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Primaria
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Preescolar
Mujer,Preescolar
Mujer,Primaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Secundaria
Mujer,Carrera técnica con preparatoria terminada
Mujer,Secundaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preescolar
Hombre,Primaria
Mujer,Preescolar
Hombre,Licenciatura o profesional
Hombre,Primaria
Hombre,Primaria
Mujer,Primaria
Hombre,Preescolar
Hombre,Preescolar
Hombre,Primaria
Hombre,Ninguno
Mujer,Secundaria
Hombre,Secundaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Secundaria
Mujer,Secundaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Secundaria
Mujer,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Primaria
Mujer,Primaria
Mujer,Carrera técnica con preparatoria terminada
Hombre,Primaria
Hombre,Secundaria
Hombre,Primaria
Hombre,Ninguno
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Ninguno
Mujer,Ninguno
Hombre,Primaria
Mujer,Secundaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Ninguno
Mujer,Licenciatura o profesional
Hombre,Carrera técnica con preparatoria terminada
Hombre,Preescolar
Hombre,Primaria
Hombre,Licenciatura o profesional
Mujer,Secundaria
Hombre,Licenciatura o profesional
Mujer,Ninguno
Mujer,Secundaria
Hombre,Ninguno
Mujer,Secundaria
Mujer,Secundaria
Hombre,Preescolar
Mujer,Secundaria
Hombre,Preescolar
Mujer,Primaria
Mujer,Preescolar
Hombre,Preescolar
Hombre,Primaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Ninguno
Hombre,Ninguno
Hombre,Ninguno
Mujer,Carrera técnica con preparatoria terminada
Hombre,Secundaria
Mujer,Licenciatura o profesional
Hombre,Carrera técnica con preparatoria terminada
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Secundaria
Mujer,Carrera técnica con preparatoria terminada
Hombre,Preparatoria o bachillerato
Hombre,Ninguno
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Carrera técnica con preparatoria terminada
Mujer,Carrera técnica con preparatoria terminada
Mujer,Carrera técnica con preparatoria terminada
Hombre,Ninguno
Mujer,Secundaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Carrera técnica con preparatoria terminada
Hombre,Primaria
Mujer,Preescolar
Hombre,Primaria
Mujer,Secundaria
Hombre,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Secundaria
Hombre,Primaria
Mujer,Primaria
Hombre,Primaria
Mujer,Primaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Ninguno
Mujer,Primaria
Hombre,Secundaria
Hombre,Primaria
Hombre,Primaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Licenciatura o profesional
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Secundaria
Mujer,Ninguno
Mujer,Secundaria
Mujer,Ninguno
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Hombre,Licenciatura o profesional
Mujer,Ninguno
Mujer,Preescolar
Hombre,Primaria
Mujer,Primaria
Hombre,Ninguno
Mujer,Preescolar
Mujer,Preescolar
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Ninguno
Mujer,Primaria
Mujer,Secundaria
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Preescolar
Hombre,Primaria
Hombre,Secundaria
Hombre,Primaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Licenciatura o profesional
Hombre,Preescolar
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Mujer,Ninguno
Mujer,Preescolar
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Secundaria
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Mujer,Carrera técnica con preparatoria terminada
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Primaria
Mujer,Primaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Ninguno
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Primaria
Mujer,Primaria
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Primaria
Mujer,Secundaria
Hombre,Preescolar
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Ninguno
Hombre,Secundaria
Hombre,Ninguno
Mujer,Preescolar
Hombre,Primaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Ninguno
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Ninguno
Hombre,Ninguno
Hombre,Preescolar
Hombre,Primaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Preescolar
Mujer,Primaria
Hombre,Primaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Primaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Secundaria
Mujer,Ninguno
Mujer,Primaria
Hombre,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Ninguno
Mujer,Primaria
Mujer,Secundaria
Hombre,Ninguno
Hombre,Ninguno
Mujer,Secundaria
Hombre,Secundaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Preescolar
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Primaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Ninguno
Hombre,Primaria
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Preescolar
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Secundaria
Hombre,Licenciatura o profesional
Mujer,Preescolar
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Ninguno
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Ninguno
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Preescolar
Hombre,Primaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preescolar
Hombre,Secundaria
Mujer,Ninguno
Mujer,Licenciatura o profesional
Hombre,Secundaria
Mujer,Secundaria
Mujer,Licenciatura o profesional
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Ninguno
Mujer,Secundaria
Mujer,Preescolar
Hombre,Preescolar
Mujer,Licenciatura o profesional
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Mujer,Carrera técnica con preparatoria terminada
Mujer,Ninguno
Hombre,Primaria
Mujer,Secundaria
Hombre,Carrera técnica con secundaria terminada
Hombre,Preescolar
Mujer,Primaria
Mujer,Primaria
Hombre,Ninguno
Hombre,Primaria
Hombre,Primaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Hombre,Carrera técnica con preparatoria terminada
Mujer,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Secundaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Carrera técnica con preparatoria terminada
Hombre,Ninguno
Mujer,Preescolar
Mujer,Primaria
Mujer,Secundaria
Hombre,Secundaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Primaria
Mujer,Licenciatura o profesional
Hombre,Preescolar
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Primaria
Hombre,Secundaria
Mujer,Secundaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Preescolar
Mujer,Carrera técnica con secundaria terminada
Hombre,Preparatoria o bachillerato
Mujer,Carrera técnica con preparatoria terminada
Hombre,Preescolar
Mujer,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Ninguno
Hombre,Preescolar
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Secundaria
Mujer,Secundaria
Hombre,Ninguno
Hombre,Primaria
Mujer,Primaria
Mujer,Primaria
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Secundaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Ninguno
Hombre,Secundaria
Mujer,Licenciatura o profesional
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Primaria
Mujer,Primaria
Hombre,Secundaria
Hombre,Preescolar
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Preescolar
Hombre,Primaria
Mujer,Secundaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Primaria
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Ninguno
Mujer,Primaria
Mujer,Primaria
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Carrera técnica con secundaria terminada
Hombre,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Licenciatura o profesional
Hombre,Secundaria
Mujer,Carrera técnica con preparatoria terminada
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Preescolar
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Primaria
Mujer,Secundaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Ninguno
Hombre,Primaria
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Secundaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Preescolar
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Primaria
Hombre,Primaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Maestria
Mujer,Primaria
Hombre,Secundaria
Mujer,Primaria
Hombre,Primaria
Hombre,Preescolar
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Primaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Preescolar
Hombre,Secundaria
Mujer,Carrera técnica con preparatoria terminada
Hombre,Secundaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Licenciatura o profesional
Hombre,Preescolar
Mujer,Preescolar
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Carrera técnica con preparatoria terminada
Hombre,Carrera técnica con preparatoria terminada
Hombre,Preescolar
Mujer,Secundaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Hombre,Ninguno
Hombre,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Ninguno
Mujer,Secundaria
Mujer,Secundaria
Hombre,Carrera técnica con preparatoria terminada
Hombre,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Secundaria
Hombre,Secundaria
Hombre,Primaria
Mujer,Licenciatura o profesional
Hombre,Preescolar
Mujer,Carrera técnica con secundaria terminada
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Primaria
Hombre,Licenciatura o profesional
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Secundaria
Mujer,Primaria
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Preescolar
Mujer,Secundaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Ninguno
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Secundaria
Hombre,Primaria
Hombre,Ninguno
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Ninguno
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Preescolar
Mujer,Secundaria
Hombre,Ninguno
Mujer,Preescolar
Mujer,Preparatoria o bachillerato
Hombre,Carrera técnica con secundaria terminada
Mujer,Secundaria
Hombre,Secundaria
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Preescolar
Mujer,Primaria
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Licenciatura o profesional
Hombre,Maestria
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Preescolar
Mujer,Primaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Carrera técnica con preparatoria terminada
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Secundaria
Mujer,Licenciatura o profesional
Mujer,Carrera técnica con preparatoria terminada
Hombre,Secundaria
Hombre,Primaria
Mujer,Carrera técnica con preparatoria terminada
Hombre,Licenciatura o profesional
Hombre,Primaria
Hombre,Carrera técnica con preparatoria terminada
Mujer,Secundaria
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Carrera técnica con preparatoria terminada
Hombre,Ninguno
Hombre,Preescolar
Hombre,Primaria
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Primaria
Hombre,Secundaria
Mujer,Secundaria
Mujer,Preescolar
Hombre,Primaria
Hombre,Primaria
Hombre,Primaria
Hombre,Preescolar
Hombre,Primaria
Mujer,Primaria
Mujer,Licenciatura o profesional
Hombre,Maestria
Hombre,Licenciatura o profesional
Hombre,Primaria
Hombre,Primaria
Mujer,Preescolar
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Primaria
Hombre,Licenciatura o profesional
Hombre,Primaria
Hombre,Secundaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Preescolar
Mujer,Licenciatura o profesional
Hombre,Secundaria
Mujer,Preescolar
Hombre,Primaria
Hombre,Secundaria
Mujer,Ninguno
Hombre,Primaria
Mujer,Preparatoria o bachillerato
