NIVEL_ACADEMICO,CALIDAD_DE_DISPOSITIVO
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Licenciatura o profesional,Es propiedad de la vivienda y fue de uso exclusivo
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preparatoria o bachillerato,Es propiedad de la vivienda y fue de uso exclusivo
Secundaria,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y fue de uso exclusivo
Secundaria,Es propiedad de la vivienda y fue de uso exclusivo
Licenciatura o profesional,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Licenciatura o profesional,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Tuvo que pedirlo prestado a personas de otra vivienda
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y fue de uso exclusivo
Licenciatura o profesional,Es propiedad de la vivienda y fue de uso exclusivo
Preparatoria o bachillerato,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y fue de uso exclusivo
Secundaria,Es propiedad de la vivienda y fue de uso exclusivo
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preparatoria o bachillerato,Es propiedad de la vivienda y fue de uso exclusivo
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Licenciatura o profesional,Es propiedad de la vivienda y fue de uso exclusivo
Licenciatura o profesional,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Es propiedad de la vivienda y fue de uso exclusivo
Secundaria,Es propiedad de la vivienda y fue de uso exclusivo
Secundaria,Es propiedad de la vivienda y fue de uso exclusivo
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preparatoria o bachillerato,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preparatoria o bachillerato,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Licenciatura o profesional,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preparatoria o bachillerato,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Licenciatura o profesional,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Licenciatura o profesional,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Licenciatura o profesional,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Licenciatura o profesional,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Licenciatura o profesional,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preparatoria o bachillerato,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Licenciatura o profesional,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y fue de uso exclusivo
Licenciatura o profesional,Es propiedad de la vivienda y fue de uso exclusivo
Licenciatura o profesional,Es propiedad de la vivienda y fue de uso exclusivo
Secundaria,Es propiedad de la vivienda y fue de uso exclusivo
Secundaria,Es propiedad de la vivienda y fue de uso exclusivo
Preparatoria o bachillerato,Es propiedad de la vivienda y fue de uso exclusivo
Preparatoria o bachillerato,Es propiedad de la vivienda y fue de uso exclusivo
Secundaria,Es propiedad de la vivienda y fue de uso exclusivo
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preparatoria o bachillerato,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y fue de uso exclusivo
Preparatoria o bachillerato,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preparatoria o bachillerato,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Licenciatura o profesional,Es propiedad de la vivienda y fue de uso exclusivo
Secundaria,Es propiedad de la vivienda y fue de uso exclusivo
Preparatoria o bachillerato,Es propiedad de la vivienda y fue de uso exclusivo
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preparatoria o bachillerato,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y fue de uso exclusivo
Preparatoria o bachillerato,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Ninguno,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preparatoria o bachillerato,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Es propiedad de la vivienda y fue de uso exclusivo
Secundaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Licenciatura o profesional,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Licenciatura o profesional,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Maestria,Es propiedad de la vivienda y fue de uso exclusivo
Preparatoria o bachillerato,Es propiedad de la vivienda y fue de uso exclusivo
Maestria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preparatoria o bachillerato,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Licenciatura o profesional,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preparatoria o bachillerato,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preparatoria o bachillerato,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y fue de uso exclusivo
Licenciatura o profesional,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Licenciatura o profesional,Es propiedad de la vivienda y fue de uso exclusivo
Preescolar,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preparatoria o bachillerato,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Licenciatura o profesional,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preescolar,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,9
Primaria,9
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Preparatoria o bachillerato,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
Secundaria,9
Preescolar,Es propiedad de la vivienda y fue de uso exclusivo
Primaria,Es propiedad de la vivienda y lo compartió con otras personas de la misma
