NIVEL_ACADEMICO,ESC_PRIVADA_O_PUBLICA
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Carrera t�cnica con secundaria terminada,Privada
Preescolar,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,Privada
Preescolar,P�blica
Primaria,P�blica
Preparatoria o bachillerato,Privada
Preparatoria o bachillerato,Privada
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Secundaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,Privada
Preescolar,Privada
Primaria,Privada
Secundaria,Privada
Licenciatura o profesional,P�blica
Secundaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Preescolar,P�blica
Licenciatura o profesional,Privada
Licenciatura o profesional,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,P�blica
Primaria,Privada
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,Privada
Primaria,P�blica
Primaria,P�blica
Ninguno,P�blica
Primaria,Privada
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,Privada
Preescolar,P�blica
Preescolar,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,Privada
Primaria,P�blica
Primaria,P�blica
Secundaria,Privada
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Secundaria,P�blica
Secundaria,Privada
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Secundaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,P�blica
Secundaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Licenciatura o profesional,Privada
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preescolar,P�blica
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Preescolar,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Preparatoria o bachillerato,Privada
Primaria,P�blica
Preescolar,P�blica
Secundaria,P�blica
Primaria,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Preparatoria o bachillerato,Privada
Primaria,P�blica
Licenciatura o profesional,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,Privada
Secundaria,Privada
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Secundaria,Privada
Secundaria,P�blica
Preparatoria o bachillerato,Privada
Preparatoria o bachillerato,P�blica
Secundaria,P�blica
Preescolar,P�blica
Preescolar,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,Privada
Secundaria,Privada
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,Privada
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Ninguno,P�blica
Preescolar,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Preescolar,P�blica
Primaria,Privada
Primaria,Privada
Secundaria,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Primaria,Privada
Primaria,Privada
Maestria,Privada
Preparatoria o bachillerato,P�blica
Maestria,Privada
Preescolar,P�blica
Preescolar,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,Privada
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,Privada
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Licenciatura o profesional,Privada
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preescolar,Privada
Secundaria,P�blica
Primaria,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Preescolar,P�blica
Secundaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,Privada
Secundaria,Privada
Licenciatura o profesional,Privada
Preescolar,Privada
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preescolar,P�blica
Primaria,Privada
Primaria,P�blica
Primaria,P�blica
Preescolar,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,Privada
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,Privada
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,Privada
Secundaria,Privada
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Secundaria,Privada
Secundaria,Privada
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Preescolar,P�blica
Primaria,P�blica
Secundaria,Privada
Licenciatura o profesional,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,Privada
Primaria,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Secundaria,P�blica
Licenciatura o profesional,Privada
Licenciatura o profesional,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Secundaria,Privada
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Preparatoria o bachillerato,Privada
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,Privada
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,Privada
Preescolar,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Licenciatura o profesional,Privada
Licenciatura o profesional,Privada
Preescolar,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,P�blica
Primaria,Privada
Maestria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Licenciatura o profesional,Privada
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,Privada
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Secundaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,Privada
