SEXO,ESC_PRIVADA_O_PUBLICA,TERMINO_CICLO_19_20
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,Privada,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,Privada,No
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,Privada,S�
Hombre,Privada,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,Privada,S�
Mujer,Privada,S�
Hombre,Privada,S�
Hombre,Privada,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,Privada,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,Privada,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,Privada,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,Privada,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,Privada,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,Privada,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,Privada,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,Privada,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,Privada,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,No
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,No
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,Privada,S�
Hombre,P�blica,S�
Mujer,P�blica,No
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,Privada,No
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,Privada,S�
Mujer,Privada,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,Privada,S�
Hombre,P�blica,S�
Mujer,Privada,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Hombre,Privada,S�
Mujer,Privada,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,Privada,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,P�blica,S�
Hombre,Privada,S�
Hombre,Privada,S�
Mujer,P�blica,S�
Hombre,P�blica,S�
Mujer,P�blica,S�
Hombre,Privada,S�
Hombre,Privada,S�
Hombre,Privada,S�
